,Trade_date,Bid_time,Option_expiration,Call_Put,Price_strike,Bid_price,Bid_size,Ask_price,Ask_size,Mid_price,Underlying_mid_price,log_moneyness,Time_to_expiry,Mid_IV,Mid_price_diff,Bid_time_diff,Mid_IV_diff,Mid_price_ret,Mid_IV_diff_sign
1132.0,10/21/2020,20427859,12/18/2020,P,3450.0,139.8,75,140.6,164,140.2,3447.98,-0.0005856787226816413,0.1589041095890411,0.25387299069248964,-15.600000000000023,207191.0,0.009349847069490741,-0.10550315883615832,1.0
1142.0,10/21/2020,20683600,12/18/2020,C,3450.0,129.2,102,130.0,90,129.6,3447.6099999999997,-0.0006929936878566158,0.1589041095890411,0.23855963954394332,28.900000000000006,32744.0,0.011361772231589296,0.2523069841936577,1.0
1146.0,10/21/2020,20695072,12/18/2020,P,3420.0,128.4,60,129.1,60,128.75,3447.6000000000004,0.008037785716593412,0.1589041095890411,0.26038208892632436,-0.8499999999999943,11472.0,0.021822449382381037,-0.006580244374328794,1.0
1143.0,10/21/2020,20695073,12/18/2020,P,3395.0,119.6,75,120.3,60,119.94999999999999,3447.6000000000004,0.015374575780447753,0.1589041095890411,0.2661375809382315,-8.800000000000011,1.0,0.005755492011907115,-0.07079755025814205,1.0
1148.0,10/21/2020,20717668,12/18/2020,C,3440.0,135.6,60,136.4,60,136.0,3448.185,0.0023765342691430607,0.1589041095890411,0.24085236434376092,34.8,16255.0,0.013366115687607205,0.29555612888268684,1.0
1155.0,10/21/2020,20717969,12/18/2020,P,3440.0,135.6,60,136.3,170,135.95,3448.185,0.0023765342691430607,0.1589041095890411,0.2557275602007035,-0.05000000000001137,301.0,0.014875195856942552,-0.00036771465757239844,1.0
1161.0,10/21/2020,20786618,12/18/2020,P,3440.0,135.4,52,136.1,135,135.75,3448.61,0.0024997799218085905,0.1589041095890411,0.25572722123369673,-0.30000000000001137,58184.0,0.014812453288175403,-0.002207506415210569,1.0
1163.0,10/21/2020,20889528,12/18/2020,C,3435.0,140.3,60,141.0,15,140.65,3451.49,0.004789096191850388,0.1589041095890411,0.2415964425349601,4.5,101911.0,0.0008810863551568793,0.0325173158160972,1.0
1162.0,10/21/2020,20889672,12/18/2020,P,3435.0,132.0,60,132.7,80,132.35,3451.49,0.004789096191850388,0.1589041095890411,0.25658916788852265,-8.300000000000011,144.0,0.014992725353562553,-0.06082460626275567,1.0
1164.0,10/21/2020,20939779,12/18/2020,C,3375.0,180.2,15,187.2,15,183.7,3454.7200000000003,0.023346087642900235,0.1589041095890411,0.2583819111654115,16.799999999999983,35.0,0.005422299738432279,0.09590916155329055,1.0
1169.0,10/21/2020,20943731,12/18/2020,P,3435.0,130.4,75,131.1,63,130.75,3455.0150000000003,0.005809873069904826,0.1589041095890411,0.2566220721988293,-11.650000000000006,82.0,0.015313685356050377,-0.08535289603284313,1.0
1173.0,10/21/2020,20968243,12/18/2020,P,3435.0,130.9,15,131.6,140,131.25,3454.5649999999996,0.005679619132433476,0.1589041095890411,0.25716069192347757,0.5,24512.0,0.0005386197246482483,0.003816798526700811,1.0
1184.0,10/21/2020,20990747,12/18/2020,P,3440.0,133.3,56,134.0,100,133.65,3453.145,0.0038139386112049363,0.1589041095890411,0.255762726973291,-4.5,362.0,0.015803554078171994,-0.03311560878449755,1.0
1193.0,10/21/2020,21227576,12/18/2020,P,3450.0,136.4,15,137.1,180,136.75,3454.275,0.0012383633462819538,0.1589041095890411,0.2530747911216446,10.25,193149.0,0.017286954617954348,0.07791213313451564,1.0
1198.0,10/21/2020,21375170,12/18/2020,C,3450.0,132.3,149,133.1,144,132.7,3454.29,0.0012427057820842337,0.1589041095890411,0.23787689977997006,5.75,123014.0,0.0019170333622118563,0.04429763318747449,1.0
1197.0,10/21/2020,21375428,12/18/2020,P,3450.0,136.4,56,137.1,138,136.75,3454.29,0.0012427057820842337,0.1589041095890411,0.25308778660238546,4.050000000000011,258.0,0.015210886822415393,0.030063499963928795,1.0
1209.0,10/21/2020,21385519,12/18/2020,P,3440.0,132.1,85,132.9,90,132.5,3454.88,0.004316252959077493,0.1589041095890411,0.25513152060902117,-6.75,8.0,0.014861476339610796,-0.04968823338111653,1.0
1211.0,10/21/2020,21386421,12/18/2020,P,3450.0,136.0,15,136.7,15,136.35,3454.8599999999997,0.001407704371286341,0.1589041095890411,0.25285169128025264,-2.9000000000000057,764.0,0.012581647010842273,-0.02104576951579589,1.0
1213.0,10/21/2020,21400420,12/18/2020,P,3440.0,132.4,48,133.0,57,132.7,3454.52,0.004212047094508729,0.1589041095890411,0.2551924045116183,-0.45000000000001705,11791.0,0.017040048168286193,-0.0033853709217794904,1.0
1218.0,10/21/2020,21483827,12/18/2020,C,3500.0,103.0,38,103.7,15,103.35,3453.15,-0.01347611054448981,0.1589041095890411,0.22686592136496306,-0.75,40580.0,1.981013084373373e-05,-0.007230689493145947,1.0
1219.0,10/21/2020,21498156,12/18/2020,P,3445.0,134.6,15,135.3,182,134.95,3453.91,0.0025830181735799532,0.1589041095890411,0.2541528253405379,31.599999999999994,14329.0,0.027286903975574844,0.2667830533362363,1.0
1223.0,10/21/2020,21607595,12/18/2020,C,3500.0,103.1,15,103.8,176,103.44999999999999,3453.045,-0.013506518026470377,0.1589041095890411,0.227137177507104,-0.2500000000000142,103869.0,0.0003324264654885889,-0.0024137110439297086,1.0
1226.0,10/21/2020,21790020,12/18/2020,C,3440.0,138.3,75,139.1,125,138.7,3454.08,0.004084669622779138,0.1589041095890411,0.2400492979189818,34.79999999999998,67168.0,0.013131058317714217,0.2888844292156041,1.0
1227.0,10/21/2020,21790118,12/18/2020,P,3440.0,132.6,75,133.3,100,132.95,3454.08,0.004084669622779138,0.1589041095890411,0.25527661196118984,-5.75,98.0,0.015227314042208034,-0.042340209631757116,1.0
1231.0,10/21/2020,21816208,12/18/2020,P,3450.0,136.4,46,137.1,216,136.75,3454.16,0.001205070711984497,0.1589041095890411,0.25297514215343586,4.050000000000011,339.0,0.014973996926510025,0.030063499963928795,1.0
1232.0,10/21/2020,21828006,12/18/2020,P,3445.0,133.9,53,134.6,100,134.25,3455.08,0.0029217073339882515,0.1589041095890411,0.2538766138943029,-2.5,11798.0,0.0009014717408670214,-0.018450707913116485,1.0
1240.0,10/21/2020,21829128,12/18/2020,P,3445.0,133.9,50,134.7,35,134.3,3455.08,0.0029217073339882515,0.1589041095890411,0.2539679002414362,0.05000000000001137,1122.0,9.128634713329031e-05,0.00037237014021798773,1.0
1243.0,10/21/2020,21868214,12/18/2020,P,3445.0,133.6,20,134.2,60,133.89999999999998,3455.885,0.003154670459583918,0.1589041095890411,0.25392524227813645,-2.400000000000034,39085.0,0.014708522665350915,-0.017765086005360347,1.0
1251.0,10/21/2020,21918360,12/18/2020,C,3460.0,126.7,75,127.4,15,127.05000000000001,3455.315,-0.0013549637917510517,0.1589041095890411,0.23537673682147842,22.80000000000001,20535.0,0.00889725570790309,0.19778884908726227,1.0
1252.0,10/21/2020,21926093,12/18/2020,C,3430.0,145.5,3,145.9,104,145.7,3455.3500000000004,0.007363493371239638,0.1589041095890411,0.24236535202597456,18.649999999999977,7733.0,0.006988615204496146,0.1369690034349858,1.0
1256.0,10/21/2020,21984387,12/18/2020,C,3460.0,127.1,129,127.9,74,127.5,3456.17,-0.0011075495227881608,0.1589041095890411,0.23539671901624565,0.15000000000000568,1781.0,7.662100090724544e-05,0.0011771631730148311,1.0
1258.0,10/21/2020,22024155,12/18/2020,C,3440.0,139.4,90,140.2,85,139.8,3456.475,0.004777812241827604,0.1589041095890411,0.23970687154773293,12.100000000000023,36630.0,0.004339262053885989,0.09052906676121636,1.0
1259.0,10/21/2020,22024168,12/18/2020,P,3440.0,131.3,145,132.1,199,131.7,3456.475,0.004777812241827604,0.1589041095890411,0.2550159678944966,-8.100000000000023,13.0,0.015309096346763668,-0.059686221050474705,1.0
1266.0,10/21/2020,22049526,12/18/2020,P,3445.0,133.4,100,134.3,70,133.85000000000002,3455.975,0.0031807126537269606,0.1589041095890411,0.2539107513045827,-2.6499999999999773,26.0,0.015197715858299932,-0.019604844658652726,1.0
1278.0,10/21/2020,22238460,12/18/2020,P,3445.0,133.5,15,134.2,20,133.85,3456.33,0.003283428028789787,0.1589041095890411,0.25421347842856573,-2.799999999999983,50.0,0.01557170106924255,-0.020703142407715345,1.0
1282.0,10/21/2020,22419576,12/18/2020,P,3455.0,138.0,53,138.7,100,138.35,3454.84,-4.631076841962141e-05,0.1589041095890411,0.2517645174409742,5.599999999999994,17381.0,0.014241130898554916,0.04131904611088665,1.0
1283.0,10/21/2020,22426901,12/18/2020,P,3375.0,109.6,146,110.2,75,109.9,3455.38,0.02353711237539522,0.1589041095890411,0.27006072969232076,-28.44999999999999,7325.0,0.018296212251346533,-0.23021584482335916,1.0
1284.0,10/21/2020,22439800,12/18/2020,P,3445.0,133.5,145,134.2,75,133.85,3455.985,0.003183606188990565,0.1589041095890411,0.2539192825580357,-2.700000000000017,3.0,0.015124690003738978,-0.01997107795335261,1.0
1290.0,10/21/2020,22576521,12/18/2020,P,3445.0,133.8,77,134.4,100,134.10000000000002,3455.3500000000004,0.0029998500834663463,0.1589041095890411,0.2538335409113082,0.6500000000000341,118299.0,9.041827832179106e-05,0.004858914437099889,1.0
1297.0,10/21/2020,22844691,12/18/2020,C,3430.0,146.5,60,147.2,34,146.85,3457.755,0.008059273370826861,0.1589041095890411,0.24204415797760212,21.599999999999994,22990.0,0.007831092674327661,0.1590999176796548,1.0
1298.0,10/21/2020,22846710,12/18/2020,C,3430.0,146.4,65,147.2,50,146.8,3457.58,0.008008661216813477,0.1589041095890411,0.2421297409448864,-0.04999999999998295,2019.0,8.558296728428116e-05,-0.0003405414642137738,1.0
1302.0,10/21/2020,23034549,12/18/2020,P,3450.0,135.2,15,135.8,75,135.5,3457.085,0.0020515173868283255,0.1589041095890411,0.2532210888628563,29.900000000000006,20909.0,0.026047515327856346,0.24931326904759454,1.0
1303.0,10/21/2020,23038122,12/18/2020,P,3450.0,135.2,90,135.9,87,135.55,3457.04,0.0020385005553417105,0.1589041095890411,0.25327354820785564,0.05000000000001137,3573.0,5.24593449993116e-05,0.0003689356249190476,1.0
1314.0,10/21/2020,23038489,12/18/2020,C,3450.0,133.9,59,134.6,75,134.25,3457.04,0.0020385005553417105,0.1589041095890411,0.23806661456651088,0.05000000000001137,358.0,9.116320329249916e-05,0.00037250885139272663,1.0
1317.0,10/21/2020,23105415,12/18/2020,C,3475.0,118.4,75,119.1,75,118.75,3455.8,-0.00554050011987102,0.1589041095890411,0.2325660286410085,5.75,199.0,0.002247640335065748,0.04963262420241005,1.0
1321.0,10/21/2020,23123051,12/18/2020,C,3445.0,135.2,75,135.9,60,135.55,3453.075,0.0023412339496189658,0.1589041095890411,0.23978755941394087,16.80000000000001,17636.0,0.007221530772932361,0.13232013302992404,1.0
1319.0,10/21/2020,23123052,12/18/2020,P,3445.0,134.9,15,135.5,123,135.2,3453.075,0.0023412339496189658,0.1589041095890411,0.2538925247847788,-0.35000000000002274,1.0,0.01410496537083794,-0.0025854123358109472,1.0
1322.0,10/21/2020,23163005,12/18/2020,C,3375.0,180.0,65,180.9,57,180.45,3452.4849999999997,0.022698937289608978,0.1589041095890411,0.2548081866889503,45.25,39953.0,0.000915661904171472,0.2886985674799339,1.0
1326.0,10/21/2020,23203108,12/18/2020,P,3450.0,137.3,15,138.0,15,137.65,3452.95,0.000854707097570549,0.1589041095890411,0.2535666609795645,34.400000000000006,1654.0,0.026606817067510002,0.2875609997474742,1.0
1328.0,10/21/2020,23203156,12/18/2020,C,3450.0,131.8,35,132.5,20,132.15,3452.95,0.000854707097570549,0.1589041095890411,0.23815276131347934,28.700000000000017,43.0,0.010935818897290034,0.24484923685874638,1.0
1332.0,10/21/2020,23203414,12/18/2020,P,3450.0,137.3,56,138.0,75,137.65,3452.95,0.000854707097570549,0.1589041095890411,0.2535666609795645,34.25,3.0,0.02644126863115598,0.2861092695142876,1.0
1338.0,10/21/2020,23285860,12/18/2020,P,3450.0,137.1,150,137.8,74,137.45,3453.315,0.0009604082255579528,0.1589041095890411,0.2535189374762189,5.349999999999994,33800.0,0.015323967412921025,0.03970100308297503,1.0
1341.0,10/21/2020,23397970,12/18/2020,P,3445.0,136.5,58,137.2,60,136.85,3450.3599999999997,0.001554668959877562,0.1589041095890411,0.2545648294318958,4.599999999999994,109881.0,0.016596755801057822,0.03419136474827934,1.0
1343.0,10/21/2020,23398224,12/18/2020,P,3445.0,136.5,43,137.2,45,136.85,3450.315,0.0015416267574842903,0.1589041095890411,0.2545258966732342,2.9000000000000057,253.0,0.015046449613239615,0.021418839496070312,1.0
1348.0,10/21/2020,23557036,12/18/2020,P,3445.0,137.1,48,137.8,100,137.45,3449.6099999999997,0.0013372767094899285,0.1589041095890411,0.2550113040757634,6.5,119178.0,0.016567283359256862,0.04844464365753372,1.0
1355.0,10/21/2020,23592715,12/18/2020,P,3445.0,136.5,15,137.2,15,136.85,3450.505,0.0015966926772006244,0.1589041095890411,0.25469024852179944,3.299999999999983,35577.0,0.015222122377764297,0.024409495930717992,1.0
1362.0,10/21/2020,23649384,12/18/2020,P,3445.0,136.2,15,136.9,100,136.55,3451.3500000000004,0.0018415543858925833,0.1589041095890411,0.25487232136789983,2.1000000000000227,48.0,0.015430963019339022,0.015498465204840418,1.0
1364.0,10/21/2020,23661823,12/18/2020,P,3450.0,138.2,15,139.1,75,138.64999999999998,3450.83,0.00024055077548718485,0.1589041095890411,0.25354348963629725,7.349999999999966,177.0,0.014925475912021785,0.054467990753036315,1.0
1368.0,10/21/2020,23729726,12/18/2020,C,3455.0,127.7,50,128.4,85,128.05,3450.475,-0.0013105544941255408,0.1589041095890411,0.23739156957549679,0.15000000000000568,5897.0,1.6184236610289338e-05,0.0011721040607372475,1.0
1370.0,10/21/2020,23741117,12/18/2020,P,3445.0,136.4,51,137.1,137,136.75,3450.37,0.0015575672039764648,0.1589041095890411,0.2543908368081667,8.699999999999989,11364.0,0.016999267232669923,0.06573362865655634,1.0
1375.0,10/21/2020,23743163,12/18/2020,P,3445.0,136.4,51,137.1,122,136.75,3450.3599999999997,0.001554668959877562,0.1589041095890411,0.2543821855312622,2.8000000000000114,256.0,0.014912335639064522,0.020687845311472927,1.0
1392.0,10/21/2020,24118906,12/18/2020,P,3440.0,134.8,20,135.4,15,135.10000000000002,3449.88,0.0028679764443367284,0.1589041095890411,0.25562825844746173,-1.3999999999999773,213.0,0.015504234295828062,-0.010309369658861102,1.0
1397.0,10/21/2020,24154561,12/18/2020,P,3445.0,135.8,15,136.5,153,136.15,3451.315,0.0018314133751377568,0.1589041095890411,0.2541116086935099,1.8000000000000114,6.0,0.014819192328554526,0.013308884058268536,1.0
1403.0,10/21/2020,24241399,12/18/2020,C,3440.0,137.5,30,138.3,15,137.9,3452.4849999999997,0.0036227902287950804,0.1589041095890411,0.24014709488422975,35.05000000000001,28652.0,0.01311512901235004,0.29325716870029006,1.0
1402.0,10/21/2020,24241406,12/18/2020,P,3440.0,133.3,78,134.1,130,133.7,3452.4849999999997,0.0036227902287950804,0.1589041095890411,0.2552928813338665,-4.200000000000017,7.0,0.015145786449636767,-0.030930300691358728,1.0
1415.0,10/21/2020,24367541,12/18/2020,P,3440.0,133.1,80,133.8,15,133.45,3452.63,0.0036647880811181066,0.1589041095890411,0.25495922883197863,-24.94999999999999,103388.0,0.013462888187505018,-0.17139660352979225,1.0
1422.0,10/21/2020,24368095,12/18/2020,P,3440.0,133.2,20,133.9,35,133.55,3452.625,0.0036633399086755123,0.1589041095890411,0.255137789706015,-4.399999999999977,464.0,0.0150409008872254,-0.0324153611073251,1.0
1425.0,10/21/2020,24506236,12/18/2020,P,3445.0,133.8,108,134.5,60,134.15,3454.86,0.0028580309489330573,0.1589041095890411,0.25350587742326436,-1.6999999999999886,111810.0,0.014359760332746413,-0.012592759000723486,1.0
1427.0,10/21/2020,24506396,12/18/2020,P,3445.0,133.8,123,134.5,60,134.15,3454.86,0.0028580309489330573,0.1589041095890411,0.25350587742326436,-1.75,149.0,0.014806093160343536,-0.012960744285464874,1.0
1429.0,10/21/2020,24519498,12/18/2020,P,3445.0,133.5,127,134.2,60,133.85,3455.51,0.0030461540167042067,0.1589041095890411,0.2535138086624294,-2.0999999999999943,12601.0,0.014698514677225882,-0.015567401112118219,1.0
1438.0,10/21/2020,24573499,12/18/2020,C,3440.0,138.1,15,138.8,60,138.45,3453.795,0.004002155101262456,0.1589041095890411,0.2398714909884029,2.1499999999999773,53411.0,0.0010719628177023877,0.01565091091448371,1.0
1435.0,10/21/2020,24574034,12/18/2020,P,3440.0,132.4,70,133.1,100,132.75,3453.795,0.004002155101262456,0.1589041095890411,0.2546693070764062,-5.699999999999989,535.0,0.014797816088003318,-0.04204158949492257,1.0
1447.0,10/21/2020,24654704,12/18/2020,C,3460.0,125.7,15,126.4,15,126.05000000000001,3453.4049999999997,-0.001907888225991129,0.1589041095890411,0.23533574481285022,23.05000000000001,11776.0,0.008946975647253802,0.20194966540429318,1.0
1449.0,10/21/2020,24658033,12/18/2020,C,3460.0,125.9,20,126.7,20,126.30000000000001,3453.8500000000004,-0.0017790381978348055,0.1589041095890411,0.23537701986427198,0.15000000000000568,2017.0,0.00011497033961962999,0.0011883542693787133,1.0
1452.0,10/21/2020,24673094,12/18/2020,C,3430.0,144.8,19,145.3,60,145.05,3454.33,0.007068255384123245,0.1589041095890411,0.24220016521819202,18.75,15061.0,0.006823145353920035,0.13841848121096756,1.0
1454.0,10/21/2020,24688386,12/18/2020,P,3465.0,142.1,15,143.4,21,142.75,3454.67,-0.002985693732152876,0.1589041095890411,0.2500479003037195,-2.0,12880.0,0.00799080269058916,-0.013913267916985002,1.0
1456.0,10/21/2020,24704220,12/18/2020,C,3445.0,135.3,15,136.0,15,135.65,3454.3050000000003,0.0026973747766768142,0.1589041095890411,0.23878098994173919,9.400000000000006,15545.0,0.00409122839576595,0.0718139709494716,1.0
1461.0,10/21/2020,24816205,12/18/2020,P,3445.0,133.5,50,134.2,35,133.85,3455.1099999999997,0.002930390163259324,0.1589041095890411,0.2531719766158442,-2.200000000000017,72.0,0.014440739498972344,-0.016302695262893876,1.0
1464.0,10/21/2020,24896137,12/18/2020,P,3440.0,131.5,100,132.1,70,131.8,3455.345,0.004450836131318962,0.1589041095890411,0.2542451209370717,27.650000000000006,61211.0,0.027826122122279334,0.23545345436142595,1.0
1467.0,10/21/2020,24930801,12/18/2020,P,3440.0,133.4,20,134.1,15,133.75,3448.955,0.0025998152242051667,0.1589041095890411,0.25236650040273906,-5.349999999999994,31308.0,0.012827359567413876,-0.03922071315328127,1.0
1470.0,10/21/2020,24937170,12/18/2020,P,3445.0,136.6,60,137.6,35,137.1,3449.24,0.0012300124551998545,0.1589041095890411,0.2540511408305991,4.549999999999983,22.0,0.01605504172759767,0.03375065383323399,1.0
1474.0,10/21/2020,24997406,12/18/2020,P,3445.0,135.2,70,136.0,35,135.6,3451.58,0.0019081927554210185,0.1589041095890411,0.2533358331957426,1.5,170.0,0.01475483934264954,0.011123585218662302,1.0
1479.0,10/21/2020,25106174,12/18/2020,P,3440.0,134.3,15,135.0,15,134.65,3449.38,0.0027230333632309476,0.1589041095890411,0.25437688444825535,-0.9499999999999886,108282.0,0.001041051252512748,-0.007030556248687169,1.0
1481.0,10/21/2020,25140359,12/18/2020,P,3440.0,134.9,15,135.6,46,135.25,3448.4,0.002438883968326037,0.1589041095890411,0.25463242126981067,-0.6999999999999886,34183.0,0.015028806944508866,-0.005162253351888785,1.0
1486.0,10/21/2020,25140548,12/18/2020,P,3440.0,134.9,60,135.6,89,135.25,3448.4,0.002438883968326037,0.1589041095890411,0.25463242126981067,0.05000000000001137,187.0,0.015450785555876867,0.00036975411772720214,1.0
1487.0,10/21/2020,25169770,12/18/2020,P,3400.0,120.4,47,120.9,20,120.65,3448.13,0.014056623484831523,0.1589041095890411,0.2635313707097258,-14.599999999999994,29222.0,0.00889894943991515,-0.11423112565555016,1.0
1491.0,10/21/2020,25189169,12/18/2020,P,3445.0,136.5,65,137.3,83,136.9,3449.015,0.0011647785663165449,0.1589041095890411,0.25349053527175314,4.5,260.0,0.015553086989680304,0.03342308879149544,1.0
1496.0,10/21/2020,25215852,12/18/2020,P,3445.0,136.1,51,136.8,100,136.45,3449.545,0.0013184338222084503,0.1589041095890411,0.2531283765356686,3.6499999999999773,447.0,0.014967728529593188,0.027114010112013847,1.0
1505.0,10/21/2020,25265011,12/18/2020,P,3445.0,136.6,296,137.4,95,137.0,3448.165,0.0009183010191732027,0.1589041095890411,0.25293446767291117,5.0,5.0,0.014915198715015537,0.03717900324175403,1.0
1506.0,10/21/2020,25288925,12/18/2020,P,3445.0,134.0,100,142.1,130,138.05,3447.9300000000003,0.0008501465056141965,0.1589041095890411,0.2546482012018148,6.600000000000023,162.0,0.01740923944826886,0.04898938720027334,1.0
1516.0,10/21/2020,25425712,12/18/2020,C,3440.0,132.9,56,133.8,65,133.35000000000002,3445.02,0.0014582385787023882,0.1589041095890411,0.23905684954345638,34.300000000000026,21337.0,0.013719524092803054,0.2973524774834635,1.0
1515.0,10/21/2020,25425716,12/18/2020,P,3440.0,135.8,60,136.7,60,136.25,3445.02,0.0014582385787023882,0.1589041095890411,0.25354269533750984,2.8999999999999773,4.0,0.014485845794053459,0.021514182915329905,1.0
1518.0,10/21/2020,25521336,12/18/2020,C,3430.0,138.2,118,139.0,100,138.6,3443.91,0.0040471926419972885,0.1589041095890411,0.2407319807406881,40.099999999999994,79940.0,0.015393687368621733,0.34153553857775965,1.0
1523.0,10/21/2020,25569833,12/18/2020,P,3440.0,137.0,130,137.7,67,137.35,3442.615,0.0007598856323738612,0.1589041095890411,0.2534630642865216,5.599999999999994,490.0,0.015029395821767322,0.04162622511981114,1.0
1530.0,10/21/2020,25591527,12/18/2020,C,3440.0,130.8,52,131.5,85,131.15,3440.38,0.0001104590154574254,0.1589041095890411,0.2394656259151731,33.900000000000006,1037.0,0.013239559253087979,0.2990567238143271,1.0
1535.0,10/21/2020,25658704,12/18/2020,P,3375.0,114.9,129,115.6,20,115.25,3439.52,0.01893660244119535,0.1589041095890411,0.2681687976474164,0.04999999999999716,3.0,9.3873534799227e-05,0.0004339336149669362,1.0
1537.0,10/21/2020,25676099,12/18/2020,P,3375.0,116.1,95,116.5,214,116.3,3438.3050000000003,0.018583293070096638,0.1589041095890411,0.26920563964369604,1.1000000000000085,17373.0,0.001130715531078852,0.009503311262827925,1.0
1548.0,10/21/2020,25722368,12/18/2020,P,3445.0,140.9,15,141.7,15,141.3,3439.215,-0.0016806567957844685,0.1589041095890411,0.25291884280056126,16.700000000000017,4723.0,0.01625993511909707,0.12577668333712905,1.0
1552.0,10/21/2020,25983485,12/18/2020,P,3435.0,135.7,60,136.4,73,136.05,3441.08,0.0017684499262825728,0.1589041095890411,0.2544647179535331,1.8500000000000227,8.0,0.014523861580854558,0.013691240691674033,1.0
1559.0,10/21/2020,25989349,12/18/2020,P,3440.0,137.6,90,138.4,80,138.0,3441.09,0.00031681027544087903,0.1589041095890411,0.25331933415207747,6.849999999999994,126.0,0.014529153807856854,0.050911978844322005,1.0
1565.0,10/21/2020,26316479,12/18/2020,C,3430.0,136.1,60,136.9,35,136.5,3440.37,0.003018762563031241,0.1589041095890411,0.2403462308338574,11.799999999999997,55676.0,0.004561114708625136,0.09041376193902358,1.0
1564.0,10/21/2020,26316893,12/18/2020,P,3430.0,133.6,60,134.3,55,133.95,3440.37,0.003018762563031241,0.1589041095890411,0.2546849897158118,-2.5500000000000114,414.0,0.014338758881954433,-0.018858018634396723,1.0
1572.0,10/21/2020,26379843,12/18/2020,P,3430.0,134.9,60,135.6,60,135.25,3437.8050000000003,0.002272925151536808,0.1589041095890411,0.2548611202913156,0.09999999999999432,2.0,0.014497090842815502,0.000739645004134225,1.0
1579.0,10/21/2020,26425824,12/18/2020,C,3430.0,134.5,60,135.5,15,135.0,3438.2799999999997,0.002411085165776085,0.1589041095890411,0.23962833311270826,8.299999999999997,8942.0,0.002394858821209711,0.063452691111336,1.0
1580.0,10/21/2020,26471073,12/18/2020,P,3435.0,136.6,190,141.8,30,139.2,3436.08,0.00031436106373213424,0.1589041095890411,0.25587878144189813,8.0,174.0,0.01663965399050224,0.059188871390330654,1.0
1588.0,10/21/2020,26530666,12/18/2020,P,3435.0,135.7,15,136.4,15,136.05,3436.3450000000003,0.00039148085772959523,0.1589041095890411,0.2503383793524986,4.150000000000006,36750.0,0.010355675252619267,0.03097840550598649,1.0
1594.0,10/21/2020,26668102,12/18/2020,P,3430.0,133.5,60,134.2,15,133.85,3438.35,0.0024314439752517896,0.1589041095890411,0.25276391082272526,0.799999999999983,137433.0,0.01038762820763553,0.005994772542663161,1.0
1597.0,10/21/2020,26682791,12/18/2020,P,3430.0,133.8,91,134.5,20,134.15,3438.255,0.002403814061942584,0.1589041095890411,0.25323214168757946,-2.1500000000000057,13889.0,0.011287857297791803,-0.01589976183085379,1.0
1598.0,10/21/2020,26690144,12/18/2020,P,3400.0,122.5,85,123.1,41,122.8,3438.625,0.011296250555809378,0.1589041095890411,0.25992107142957427,-13.000000000000014,6747.0,0.018801478938805183,-0.10062619941155378,1.0
1608.0,10/21/2020,26734157,12/18/2020,P,3430.0,133.3,121,134.0,60,133.65,3437.6949999999997,0.0022409274786374484,0.1589041095890411,0.25183170097199603,-2.4999999999999716,7679.0,0.009575684218869701,-0.018532776534840378,1.0
1610.0,10/21/2020,27013658,12/18/2020,P,3435.0,133.8,60,134.6,100,134.2,3440.96,0.0017335765457116902,0.1589041095890411,0.25097228758285156,-0.9000000000000057,507.0,0.009267464671352865,-0.006684020428571826,1.0
1615.0,10/21/2020,27014491,12/18/2020,P,3435.0,133.8,15,134.7,40,134.25,3440.96,0.0017335765457116902,0.1589041095890411,0.25106386700909256,0.05000000000001137,833.0,9.157942624099524e-05,0.00037250885139272663,1.0
1619.0,10/21/2020,27015064,12/18/2020,P,3435.0,133.9,60,134.7,110,134.3,3440.95,0.0017306703757675364,0.1589041095890411,0.2511467803718382,0.05000000000001137,72.0,9.157957995847843e-05,0.00037237014021798773,1.0
1623.0,10/21/2020,27041505,12/18/2020,P,3450.0,139.8,75,140.7,90,140.25,3440.915,-0.0026368066545038446,0.1589041095890411,0.24768573150190676,14.300000000000011,135.0,0.009532357946250097,0.10754154160418654,1.0
1624.0,10/21/2020,27063544,12/18/2020,P,3440.0,135.5,74,136.4,301,135.95,3441.25,0.00036330608937295146,0.1589041095890411,0.2497080915363243,3.6499999999999773,38.0,0.008966086521327188,0.02721509995756952,1.0
1626.0,10/21/2020,27127390,12/18/2020,P,3375.0,113.2,99,113.6,50,113.4,3444.5150000000003,0.02038778648560999,0.1589041095890411,0.2685052111294807,-22.549999999999983,63846.0,0.018797119593156414,-0.18136577978482793,1.0
1633.0,10/21/2020,27129656,12/18/2020,P,3430.0,131.8,35,132.6,20,132.2,3444.56,0.004235913795440456,0.1589041095890411,0.2550527666471055,-6.200000000000017,440.0,0.015326530349200618,-0.045832115765983415,1.0
1648.0,10/21/2020,27132296,12/18/2020,P,3435.0,133.7,15,134.6,35,134.14999999999998,3445.51,0.003055008472982005,0.1589041095890411,0.2548006436503301,-1.150000000000034,26.0,0.017137281576914687,-0.008535958305109476,1.0
1650.0,10/21/2020,27190743,12/18/2020,P,3440.0,136.3,15,137.2,15,136.75,3445.075,0.0014742035254849397,0.1589041095890411,0.2545049570603959,5.0,837.0,0.01837911922158153,0.03724825388061878,1.0
1660.0,10/21/2020,27207733,12/18/2020,P,3440.0,136.8,15,137.7,15,137.25,3444.98,0.0014466275482234278,0.1589041095890411,0.25533716842465404,5.5,16451.0,0.01921133058583968,0.04089789296816831,1.0
