,Trade_date,Bid_time,Option_expiration,Call_Put,Price_strike,Bid_price,Bid_size,Ask_price,Ask_size,Mid_price,Underlying_mid_price,log_moneyness,Time_to_expiry,Mid_IV
0,2019-12-24,93004931,2022-12-16,C,1440.0,162.3,1,170.3,1.0,166.3,1438.36,-0.0011395379156659156,2.9808219178082194,0.16918964861955915
1,2019-12-24,93004931,2022-12-16,P,1440.0,161.7,1,169.7,1.0,165.7,1438.36,-0.0011395379156659156,2.9808219178082194,0.16690600620666418
2,2019-12-24,93009157,2022-12-16,P,1440.0,161.7,1,169.7,1.0,165.7,1438.84,-0.0008058801897844709,2.9808219178082194,0.16712323823451236
3,2019-12-24,93009159,2022-12-16,C,1440.0,162.3,1,170.3,1.0,166.3,1438.84,-0.0008058801897844709,2.9808219178082194,0.168917216163348
4,2019-12-24,93038476,2022-12-16,C,1440.0,162.3,1,170.3,6.0,166.3,1438.74,-0.0008753830359538988,2.9808219178082194,0.1689739827130222
5,2019-12-24,93148389,2022-12-16,C,1440.0,157.8,1,170.3,5.0,164.05,1438.72,-0.0008892841848840617,2.9808219178082194,0.16669185210626078
6,2019-12-24,93148389,2022-12-16,P,1440.0,157.7,1,172.5,5.0,165.1,1438.72,-0.0008892841848840617,2.9808219178082194,0.16645744408755328
7,2019-12-24,93148411,2022-12-16,P,1440.0,157.1,1,172.5,5.0,164.8,1438.72,-0.0008892841848840617,2.9808219178082194,0.16615170473456153
8,2019-12-24,93148413,2022-12-16,C,1440.0,156.1,1,170.3,5.0,163.2,1438.72,-0.0008892841848840617,2.9808219178082194,0.16582559550817286
9,2019-12-24,93148421,2022-12-16,C,1440.0,155.5,5,170.3,5.0,162.9,1438.72,-0.0008892841848840617,2.9808219178082194,0.16551988003823764
10,2019-12-24,93148421,2022-12-16,P,1440.0,156.8,1,172.5,5.0,164.65,1438.72,-0.0008892841848840617,2.9808219178082194,0.16599883939751203
11,2019-12-24,93148424,2022-12-16,P,1440.0,156.7,1,172.5,5.0,164.6,1438.72,-0.0008892841848840617,2.9808219178082194,0.16594788492735796
12,2019-12-24,93148426,2022-12-16,P,1440.0,156.6,1,172.5,5.0,164.55,1438.72,-0.0008892841848840617,2.9808219178082194,0.16589693077813045
13,2019-12-24,93148490,2022-12-16,C,1440.0,155.2,1,169.5,5.0,162.35,1438.72,-0.0008892841848840617,2.9808219178082194,0.16495943158661824
14,2019-12-24,93148497,2022-12-16,P,1440.0,156.6,6,172.0,5.0,164.3,1438.72,-0.0008892841848840617,2.9808219178082194,0.16564216484229483
15,2019-12-24,93148499,2022-12-16,C,1440.0,154.4,1,169.5,5.0,161.95,1438.72,-0.0008892841848840617,2.9808219178082194,0.16455185695947888
16,2019-12-24,93148502,2022-12-16,P,1440.0,156.6,5,172.0,5.0,164.3,1438.72,-0.0008892841848840617,2.9808219178082194,0.16564216484229483
17,2019-12-24,93148503,2022-12-16,C,1440.0,153.9,1,169.5,5.0,161.7,1438.72,-0.0008892841848840617,2.9808219178082194,0.16429713315950387
18,2019-12-24,93148505,2022-12-16,C,1440.0,153.7,1,169.5,5.0,161.6,1438.72,-0.0008892841848840617,2.9808219178082194,0.1641952458634261
19,2019-12-24,93148507,2022-12-16,C,1440.0,153.6,1,169.5,5.0,161.55,1438.72,-0.0008892841848840617,2.9808219178082194,0.16414430269152933
20,2019-12-24,93148591,2022-12-16,C,1440.0,153.6,6,169.0,5.0,161.3,1438.72,-0.0008892841848840617,2.9808219178082194,0.1638895915893616
21,2019-12-24,93148594,2022-12-16,C,1440.0,153.6,5,169.0,5.0,161.3,1438.72,-0.0008892841848840617,2.9808219178082194,0.1638895915893616
22,2019-12-24,93148968,2022-12-16,C,1440.0,153.3,1,169.0,5.0,161.15,1438.72,-0.0008892841848840617,2.9808219178082194,0.16373676873022017
23,2019-12-24,93148968,2022-12-16,P,1440.0,156.3,1,172.0,5.0,164.15,1438.72,-0.0008892841848840617,2.9808219178082194,0.16548930912533605
24,2019-12-24,93148969,2022-12-16,C,1440.0,153.2,1,169.0,5.0,161.1,1438.72,-0.0008892841848840617,2.9808219178082194,0.16368582841025062
25,2019-12-24,93148969,2022-12-16,P,1440.0,156.2,1,172.0,5.0,164.1,1438.72,-0.0008892841848840617,2.9808219178082194,0.16543835785982372
26,2019-12-24,93148970,2022-12-16,C,1440.0,153.1,1,169.0,5.0,161.05,1438.72,-0.0008892841848840617,2.9808219178082194,0.16363488840664897
27,2019-12-24,93148970,2022-12-16,P,1440.0,156.2,1,171.5,5.0,163.85,1438.72,-0.0008892841848840617,2.9808219178082194,0.16518360632869433
28,2019-12-24,93148970,2022-12-16,P,1440.0,156.1,1,171.5,5.0,163.8,1438.72,-0.0008892841848840617,2.9808219178082194,0.16513265698103596
29,2019-12-24,93148971,2022-12-16,P,1440.0,155.8,1,171.5,5.0,163.65,1438.72,-0.0008892841848840617,2.9808219178082194,0.16497981085334684
30,2019-12-24,93148972,2022-12-16,C,1440.0,153.1,6,169.0,5.0,161.05,1438.72,-0.0008892841848840617,2.9808219178082194,0.16363488840664897
31,2019-12-24,93148972,2022-12-16,P,1440.0,155.7,1,171.5,5.0,163.6,1438.72,-0.0008892841848840617,2.9808219178082194,0.16492886278220348
32,2019-12-24,93148972,2022-12-16,P,1440.0,155.8,5,171.5,5.0,163.65,1438.72,-0.0008892841848840617,2.9808219178082194,0.16497981085334684
33,2019-12-24,93148972,2022-12-16,P,1440.0,155.7,6,171.5,5.0,163.6,1438.72,-0.0008892841848840617,2.9808219178082194,0.16492886278220348
34,2019-12-24,93148972,2022-12-16,P,1440.0,155.7,5,171.5,5.0,163.6,1438.72,-0.0008892841848840617,2.9808219178082194,0.16492886278220348
